fips,NAME,POP70,HHD70,POP80,HHD80,POP90,HHD90,POP00,HHD00,POP10,HHD10,2020-01-21,2020-01-22,2020-01-23,2020-01-24,2020-01-25,2020-01-26,2020-01-27,2020-01-28,2020-01-29,2020-01-30,2020-01-31,2020-02-01,2020-02-02,2020-02-03,2020-02-04,2020-02-05,2020-02-06,2020-02-07,2020-02-08,2020-02-09,2020-02-10,2020-02-11,2020-02-12,2020-02-13,2020-02-14,2020-02-15,2020-02-16,2020-02-17,2020-02-18,2020-02-19,2020-02-20,2020-02-21,2020-02-22,2020-02-23,2020-02-24,2020-02-25,2020-02-26,2020-02-27,2020-02-28,2020-02-29,2020-03-01,2020-03-02,2020-03-03,2020-03-04,2020-03-05,2020-03-06,2020-03-07,2020-03-08,2020-03-09,2020-03-10,2020-03-11,2020-03-12,2020-03-13,2020-03-14,2020-03-15,2020-03-16,2020-03-17,2020-03-18,2020-03-19,2020-03-20,2020-03-21,2020-03-22,2020-03-23,2020-03-24,2020-03-25,2020-03-26,2020-03-27,2020-03-28,2020-03-29,2020-03-30,2020-03-31,2020-04-01,2020-04-02,2020-04-03,2020-04-04,2020-04-05,2020-04-06,2020-04-07,2020-04-08,2020-04-09,2020-04-10,2020-04-11,2020-04-12,2020-04-13,2020-04-14,2020-04-15,2020-04-16,2020-04-17,2020-04-18,2020-04-19,2020-04-20,2020-04-21,2020-04-22,2020-04-23,2020-04-24,2020-04-25,2020-04-26,2020-04-27,2020-04-28,2020-04-29,2020-04-30,2020-05-01,2020-05-02,2020-05-03,2020-05-04,2020-05-05
27,Minnesota,3790656,1150872,4057141,1440543,4373388,1647489,4919461,1895106,5303925,2087227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,3,5,9,14,21,35,54,60,77,89,115,138,171,235,262,287,346,398,441,504,576,629,689,742,789,865,935,986,1069,1154,1242,1335,1427,1621,1650,1695,1809,1912,2071,2213,2356,2470,2567,2721,2942,3185,3446,3602,3816,4181,4644,5136,5730,6228,6663,7234,7851
28,Mississippi,2247041,644467,2521562,828047,2573190,911376,2844629,1046426,2967297,1115768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,6,6,10,12,21,34,50,80,140,207,249,320,377,487,579,669,759,848,937,1073,1177,1358,1455,1638,1738,1915,2003,2260,2469,2642,2781,2942,3087,3360,3624,3793,3974,4274,4512,4716,4894,5153,5434,5718,5911,6094,6342,6569,6815,7212,7441,7550,7877,8207
29,Missouri,4655938,1513696,4906773,1790096,5116844,1961191,5595183,2194576,5988927,2375611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,4,5,5,9,16,21,35,73,93,130,183,255,377,507,671,838,903,1050,1351,1581,1834,2113,2291,2367,2722,3037,3327,3539,3799,4024,4160,4388,4686,4895,5111,5283,5517,5667,5807,5941,6137,6321,6625,6826,6997,7171,7306,7426,7563,7840,8154,8454,8776,8919
30,Montana,663884,208512,722317,263001,799059,306175,902198,358673,989415,409607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,6,8,8,12,19,19,29,34,45,51,65,90,121,147,161,177,198,217,241,262,281,298,319,319,332,354,365,377,387,394,399,404,415,422,426,433,433,437,439,442,444,445,448,449,451,451,453,453,455,455,457,456
31,Nebraska,1477485,472230,1556046,567299,1577613,602346,1711170,666152,1826341,721130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,11,11,11,11,12,13,13,13,13,13,13,13,13,13,13,14,14,16,16,17,23,24,27,29,31,33,36,43,47,53,61,62,73,77,84,92,100,122,137,185,193,249,273,296,339,377,438,490,538,594,679,719,806,871,931,995,1094,1216,1348,1474,1648,1727,1827,2191,2475,2900,3126,3487,3613,3876,4332,4838,5333,5687,6125,6446
32,Nevada,484784,158802,799720,303809,1200617,466191,1998195,751140,2700551,1006250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,4,4,4,7,11,19,21,26,45,55,82,99,165,165,190,265,315,405,535,621,738,920,1044,1113,1279,1458,1549,1758,1880,1971,2101,2318,2456,2606,2720,2860,3036,3137,3212,3321,3524,3626,3741,3830,3937,4081,4208,4398,4539,4638,4708,4812,4934,5053,5249,5390,5473,5627,5665
33,New Hampshire,728548,222850,916059,322222,1106637,410573,1235777,474604,1316470,518973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,4,4,4,5,5,6,7,7,13,17,26,39,44,55,65,78,101,108,137,158,187,214,258,314,367,415,479,540,621,669,715,747,788,819,885,929,985,1020,1091,1139,1211,1287,1342,1392,1447,1491,1588,1670,1720,1793,1864,1938,2010,2054,2146,2310,2429,2518,2588,2636
34,New Jersey,7134124,2212496,7351152,2547407,7724378,2793478,8414308,3064622,8791894,3214360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,4,6,11,15,23,29,50,75,98,176,268,427,735,896,1336,1914,2844,3675,4402,6876,8825,11124,13386,16636,18696,22255,25590,29895,34124,37505,41090,44416,47437,51027,54588,58151,61850,64584,68824,71030,75317,78467,81420,85301,88806,92387,95865,99989,102196,105523,109038,111188,113856,116264,118652,121190,123717,126744,128269,130593
35,New Mexico,1008975,287643,1284910,436791,1515072,542713,1819047,677981,2059179,791395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,10,13,17,21,23,28,35,43,57,65,83,100,112,136,191,208,237,281,315,363,403,495,543,624,686,794,865,989,1091,1174,1245,1345,1407,1484,1597,1711,1798,1845,1971,2072,2210,2379,2524,2662,2728,2825,2975,3213,3411,3513,3732,3850,4031,4138
36,New York,18025594,5857755,17498167,6329711,17978957,6638547,18976428,7056847,19378102,7317755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,11,22,44,89,106,142,173,217,326,421,610,732,950,1374,2382,4152,7102,10356,15168,20875,25665,33066,38987,44635,53363,59568,67174,75832,83889,92381,102870,114996,122911,130689,140081,149401,159937,170512,180458,188694,195031,202208,213779,222284,229642,236763,242817,247543,251720,257246,263460,271621,282174,288076,292027,295137,299722,304401,308345,313008,316446,318984,321276
37,North Carolina,5044270,1497894,5795278,2014002,6626118,2517030,8049319,3132029,9535483,3745155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,7,7,8,16,18,25,32,34,42,66,104,144,184,269,303,399,563,638,783,972,1167,1304,1528,1582,1857,2093,2402,2585,2870,3220,3423,3651,3906,4310,4520,4788,4992,5123,5463,5859,6140,6493,6764,6951,7220,7608,8052,8542,8830,9035,9568,9947,10507,10922,11514,11668,11871,12283
38,North Dakota,558378,165150,645522,225512,638804,240878,642212,257161,672591,281192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,5,7,19,27,28,30,32,36,45,58,68,94,98,109,126,147,159,173,186,207,225,237,251,269,278,293,308,331,341,365,393,439,528,585,627,644,679,709,748,803,867,942,991,1033,1067,1107,1153,1191,1225,1266
39,Ohio,10643806,3287134,10770770,3825182,10847074,4087529,11353089,4445782,11536504,4603435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,4,5,13,26,37,50,67,90,120,169,247,351,444,564,706,867,1144,1406,1665,1933,2199,2547,2902,3312,3739,4043,4450,4782,5148,5512,5878,6250,6604,6975,7280,7791,8414,9107,10222,11602,12919,13725,14117,14694,15169,15587,15963,16325,16769,17303,18027,18743,19335,19914,20474,20969
40,Oklahoma,2519404,836624,2980618,1103415,3145563,1206129,3450644,1342292,3751351,1460450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,2,3,4,8,10,18,29,44,49,53,67,81,106,164,248,322,377,429,481,566,719,879,988,1159,1252,1327,1472,1524,1684,1794,1868,1970,2069,2184,2263,2357,2465,2570,2599,2680,2807,2894,3017,3121,3193,3253,3280,3410,3473,3618,3748,3851,3972,4044,4127
41,Oregon,2088204,690699,2598625,980060,2842333,1103309,3421426,1333728,3831074,1518938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,2,2,6,13,13,14,20,30,30,36,39,46,66,74,87,114,137,161,191,209,266,316,414,479,548,606,690,736,826,899,999,1068,1132,1181,1239,1321,1371,1447,1527,1584,1633,1663,1736,1785,1844,1910,1956,2002,2059,2127,2177,2253,2311,2354,2385,2446,2510,2579,2635,2680,2759,2839
42,Pennsylvania,11650167,3662652,11712950,4169947,11874330,4495228,12280773,4776916,12702379,5018904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,6,10,12,16,22,41,47,68,81,101,139,187,269,388,504,644,851,1151,1690,2218,2815,3441,4156,4997,5805,7016,8420,10109,11589,13074,14582,16414,18379,20128,21774,22955,24295,25591,26804,28314,30121,31742,32992,34005,35384,36763,38334,40298,41626,42709,43728,45323,46191,48224,49764,51071,52079,52992,53967
44,Rhode Island,926554,291407,943599,337695,1003445,377971,1048318,408418,1052567,413600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,3,3,3,3,5,5,5,20,20,20,21,23,33,44,44,66,83,106,124,132,165,203,239,294,408,488,566,657,711,806,922,1082,1229,1450,1727,2015,2349,2665,2976,3251,3529,3838,4177,4491,4706,5090,5500,5841,6256,6699,7129,7439,7708,7926,8247,8621,8962,9289,9477,9652,9933
45,South Carolina,2529974,721597,3029898,1003951,3486637,1258015,4011929,1533817,4625364,1801181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,6,7,9,10,12,13,19,28,33,47,60,81,126,172,194,299,342,424,456,539,660,774,925,1083,1293,1554,1700,1917,2049,2232,2417,2552,2792,3065,3207,3319,3439,3553,3656,3931,4086,4246,4377,4439,4608,4761,4917,5070,5253,5490,5613,5735,5881,6095,6258,6489,6626,6757,6841
46,South Dakota,659775,199251,684850,240783,695979,259028,754837,290239,814180,322282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,8,9,9,9,10,11,11,14,14,14,21,28,30,41,46,58,68,90,101,108,129,165,187,212,240,288,320,393,447,536,626,730,868,988,1168,1311,1411,1542,1635,1685,1755,1858,1956,2040,2147,2213,2246,2314,2375,2450,2526,2588,2631,2668,2721
47,Tennessee,3887475,1202135,4517786,1593904,4876389,1853691,5689195,2232886,6346105,2493552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,4,7,8,18,26,32,39,52,73,98,155,237,312,424,522,679,806,981,1180,1364,1570,1721,2049,2690,2869,3032,3265,3538,3753,4010,4246,4456,4793,4983,5144,5483,5654,5878,6090,6438,6637,6845,7015,7341,7704,8230,8679,8977,9493,9796,10031,10312,10562,11853,12445,12934,13343,13615
48,Texas,11304259,3557430,14167151,4910468,16985153,6070690,20851813,7393320,25145561,8922933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,4,4,4,10,10,10,10,11,11,11,11,11,12,16,19,19,23,24,31,33,41,58,69,80,87,106,166,248,377,547,632,728,857,1119,1543,1942,2161,2712,3043,3576,4261,4880,5669,6566,7091,8104,8968,9897,11372,12290,13208,13776,14487,15303,16106,16928,18131,18927,19441,20035,20949,21769,22706,23650,24494,25206,25960,26865,27836,29072,30339,31430,32296,33131,34283
49,Utah,1055295,296711,1441043,442877,1722845,537272,2233153,701273,2763885,877692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,3,3,3,3,4,5,7,7,21,29,40,51,65,80,112,138,182,257,298,346,402,480,608,719,806,887,1012,1074,1260,1428,1605,1675,1752,1875,1980,2103,2206,2303,2363,2418,2549,2683,2813,2942,3071,3213,3301,3451,3621,3782,3950,4123,4236,4343,4499,4672,4829,4981,5175,5326,5449
50,Vermont,443041,131727,509941,177845,562758,210651,608820,240627,625741,256442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,2,5,8,12,14,19,22,29,49,52,75,95,123,158,184,211,235,256,293,321,338,389,461,512,543,575,605,628,679,711,727,748,752,759,768,779,803,812,816,818,823,825,827,843,851,855,862,862,866,879,886,897,902,907
51,Virginia,4596311,1385568,5333220,1867048,6181118,2289785,7074062,2697258,8001024,3056058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,5,8,10,17,30,42,45,51,67,78,94,115,152,219,254,290,391,604,606,740,890,1021,1250,1511,1706,2012,2407,2637,2878,3333,3645,4042,4509,5077,5274,5747,6171,6500,6889,7491,8053,8537,8990,9630,10266,11000,11596,12366,12970,13535,14339,14961,15846,16901,17731,18671,19492,20256
53,Washington,3228359,1049527,4088912,1528160,4866670,1872420,5894112,2271401,6724540,2620076,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,7,10,17,23,32,47,75,86,110,141,179,279,338,419,511,609,675,794,908,1026,1228,1404,1655,1844,2101,2469,2585,3208,3770,4311,4896,5179,5292,5588,6585,6966,7498,7984,8384,8682,9097,9608,9887,10224,10411,10538,10694,10783,11152,11445,11802,11805,12191,12345,12539,12906,13120,13484,13663,13864,14059,14378,14696,15010,15253,15580,15673,15847
54,West Virginia,1739493,545728,1921667,676961,1793484,688560,1808358,736484,1852994,763831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,5,8,12,16,16,39,51,76,96,113,124,145,162,191,217,242,282,324,345,412,483,524,537,593,615,638,697,725,739,776,825,890,908,929,939,981,1010,1025,1053,1077,1095,1109,1125,1151,1184,1195,1224,1242
55,Wisconsin,4462420,1387188,4686957,1645934,4891760,1822104,5363658,2084541,5686986,2279768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,6,8,19,27,33,47,72,106,155,216,281,382,418,481,623,754,930,1042,1120,1267,1351,1550,1730,1916,2112,2267,2440,2578,2756,2885,3068,3213,3341,3428,3555,3721,3875,4045,4199,4346,4499,4620,4845,5052,5356,5687,5911,6081,6289,6520,6854,7314,7660,7964,8236,8566
56,Wyoming,323200,101824,417637,149172,453594,168834,493788,193611,563626,226879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,3,10,15,17,18,22,24,26,28,37,49,56,73,84,87,95,120,137,153,166,187,200,212,221,230,239,253,261,270,275,282,288,296,305,309,313,317,322,326,332,349,362,371,389,396,404,415,420,429,435,444,452
